date,code,rank,brand,product,price,star,review,url,period_ym
20260419,82081965637,1,종근당건강,"종근당건강 프로메가 오메가3 트리플, 60정, 1개",9690,5,129913,https://www.coupang.com/vp/products/6586372374,202604
20260419,3000235591,2,고려은단,"고려은단 비타민C 1000 + 쇼핑백, 180정, 1개",17800,5,272813,https://www.coupang.com/vp/products/9334963084,202604
20260419,3549112936,3,종근당,"종근당 칼슘 앤 마그네슘 비타민D 아연, 180정, 1개",13860,5,174742,https://www.coupang.com/vp/products/5545887952,202604
20260419,4637889550,4,락토핏,"락토핏 정품 골드 80포, 160g, 1개",18500,5,212192,https://www.coupang.com/vp/products/7458810098,202604
20260419,70393847331,5,나우푸드,"나우푸드 마그네슘 글리시네이트 타블렛, 180정, 1개",24860,5,11068,https://www.coupang.com/vp/products/1366689007,202604
20260419,86014198724,6,뉴케어,"뉴케어 구수한맛 미니 완전균형영양식, 150ml, 24개",29400,5,95087,https://www.coupang.com/vp/products/7014727109,202604
20260419,85873889893,7,덴프스,"덴프스 정품 덴마크 유산균이야기, 30정, 2개",26700,5,64871,https://www.coupang.com/vp/products/6063894601,202604
20260419,84995746459,8,고려은단,"고려은단 비타민C 1000 + 쇼핑백, 180정, 4개",50480,5,272813,https://www.coupang.com/vp/products/9334963084,202604
20260419,85387691552,9,메가도스,"메가도스 비타민C 3000mg, 180g, 1개",17900,5,56317,https://www.coupang.com/vp/products/46208003,202604
20260419,4222306695,10,뉴트리코스트,"뉴트리코스트 정품 크레아틴 분말, 300g, 1개",23900,5,11935,https://www.coupang.com/vp/products/169544186,202604
20260419,3179568952,11,[Jarrow,"[Jarrow Formulas] 자로우 포뮬러스 도피러스 EPS 유산균 100억 CFU, 120정, 1개",32750,5,44944,https://www.coupang.com/vp/products/7626263931,202604
20260419,91597791472,12,종근당건강,"종근당건강 알티지 오메가3 듀얼, 60정, 3개",27070,5,112892,https://www.coupang.com/vp/products/5449810685,202604
20260419,3180741512,13,나우푸드,"나우푸드 실리마린 밀크 시슬 추출물 300mg 베지 캡슐, 200정, 1개",27340,5,65842,https://www.coupang.com/vp/products/7156986260,202604
20260419,70393847458,14,나우푸드,"나우푸드 멀레큐럴리 디스틸드 오메가3 1000mg 피쉬 소프트젤, 200정, 1개",19700,5,21438,https://www.coupang.com/vp/products/35838053,202604
20260419,4442233327,15,동화약품,"동화약품 부채표 까스활 소화제, 75ml, 20개",15300,5,76794,https://www.coupang.com/vp/products/7299647635,202604
20260419,94725986398,16,최신상,"최신상 종근당 락토핏 골드 생유산균 5개월분, 100g, 3개",28960,5,212192,https://www.coupang.com/vp/products/7458810098,202604
20260419,90822727624,17,WHOLELIFE,"WHOLELIFE 유기농 레몬즙 14p, 280g, 1개",4700,4.5,15710,https://www.coupang.com/vp/products/8087904288,202604
20260419,86203376145,18,프로메가,"프로메가 오메가3 트리플 39.24g, 60정, 3개",27830,5,129913,https://www.coupang.com/vp/products/6586372374,202604
20260419,93308703427,19,식물성,"식물성 멜라토닌 1일 2mg 함유 멜라 테아닌 나잇 식약청인증 HACCP 자주가게, 1개, 60정",13300,5,29102,https://www.coupang.com/vp/products/8273462835,202604
20260419,77582829254,20,아이클리어,"아이클리어 루테인지아잔틴, 30정, 3개",24270,5,173101,https://www.coupang.com/vp/products/8198215947,202604
20260419,3000177635,21,바이탈프로그램,"바이탈프로그램 정품 비타민C 1000mg, 600정, 1개",26500,5,64936,https://www.coupang.com/vp/products/6903873562,202604
20260419,95227332285,22,뉴케어,"뉴케어 완전균형 영양식 구수한맛 고소한검은깨 200ml 택1 30팩 환자 식사대용 빨대타입, 30개",59350,5,163932,https://www.coupang.com/vp/products/7372582856,202604
20260419,4443055448,23,종근당,"종근당 칼슘 앤 마그네슘 비타민D 아연, 180정, 2개",27600,5,174742,https://www.coupang.com/vp/products/5545887952,202604
20260419,86785625496,24,뉴케어,"뉴케어 구수한맛 미니 완전균형영양식, 150ml, 24개",29400,5,9353,https://www.coupang.com/vp/products/7511029161,202604
20260419,84581594329,25,주영앤에스,"주영앤에스 관절엔 콘드로이친1200, 60정, 1개",59680,5,37352,https://www.coupang.com/vp/products/9391861137,202604
20260419,77769628270,26,고려은단,"고려은단 비타민C 1000 이지+ 비타민D 108g, 180정, 1개",16400,5,57134,https://www.coupang.com/vp/products/5307090358,202604
20260419,92919109374,27,해태htb,"해태htb 영진 구론산 오리지날액 선물세트, 150ml, 20개",12100,5,37450,https://www.coupang.com/vp/products/9192487666,202604
20260419,84850259540,28,삼대오백,"삼대오백 크레아틴 모노 하이드레이트, 300g, 1개",17900,5,3238,https://www.coupang.com/vp/products/7093646595,202604
20260419,3028473540,29,그린몬스터,"그린몬스터 다이어트 스페셜 2 가르시니아 900, 112정, 1개",12700,4.5,45354,https://www.coupang.com/vp/products/6807918291,202604
20260419,71804982776,30,뉴케어,"뉴케어 정품 구수한맛 순, 200ml, 24개",42840,5,36965,https://www.coupang.com/vp/products/7537937892,202604
20260419,94501017505,31,센트룸,"센트룸 맨 더블업 비타민 82.8g, 60정, 1개",27520,5,13127,https://www.coupang.com/vp/products/9335232293,202604
20260419,89927383905,32,뉴케어,"뉴케어 구수한맛 미니 완전균형영양식, 150ml, 48개",56220,5,95087,https://www.coupang.com/vp/products/7014727109,202604
20260419,70421267948,33,루솔,"루솔 진한 배도라지즙, 100ml, 20개",17730,5,5513,https://www.coupang.com/vp/products/1391879995,202604
20260419,3086574774,34,나우푸드,"나우푸드 아연 50mg, 250정, 1개",12970,5,22338,https://www.coupang.com/vp/products/6395389697,202604
20260419,4528805937,35,천호엔케어,"천호엔케어 하루활력 배도라지청, 10ml, 30개",7750,4.5,26438,https://www.coupang.com/vp/products/200703078,202604
20260419,93446308791,36,푸드올로지,"푸드올로지 정품 마인드풀 지중해 올리브오일 캡슐, 30회분, 1개",32800,5,4026,https://www.coupang.com/vp/products/8869482568,202604
20260419,3452143533,37,뉴트리가든,"뉴트리가든 비타민D3 5000IU, 180정, 1개",12500,5,39268,https://www.coupang.com/vp/products/54637103,202604
20260419,82624430136,38,테이크핏,"테이크핏 맥스 초코맛 프로틴, 250ml, 24개",31230,5,3974,https://www.coupang.com/vp/products/7923580560,202604
20260419,95023396381,39,올록담,"올록담 올리브3 EVOO 지중해 올리브오일 캡슐, 1박스, 72정",30870,4.5,3073,https://www.coupang.com/vp/products/9427860375,202604
20260419,84998527579,40,박카스,"박카스 에프액, 120ml, 30개",20430,5,101723,https://www.coupang.com/vp/products/4757199971,202604
20260419,93687927048,41,99바이탈,"99바이탈 올인원 종합비타민, 1개, 300정",9900,5,2826,https://www.coupang.com/vp/products/8936204653,202604
20260419,3001142329,42,솔가,"솔가 엽산 400, 100정, 1개",12790,5,24709,https://www.coupang.com/vp/products/7823882369,202604
20260419,91393817160,43,담백하루,"담백하루 정품 초임계 알티지 오메가에센스 1000, 30정, 1개",20580,5,10808,https://www.coupang.com/vp/products/6936154080,202604
20260419,92558552680,44,홀베리,"홀베리 유기농 레몬즙, 350g, 3개",26700,4.5,18879,https://www.coupang.com/vp/products/8643253760,202604
20260419,90999700884,45,헬스헬퍼,"헬스헬퍼 맥스컷 프로 영양제 27g, 60정, 1개",19800,5,6754,https://www.coupang.com/vp/products/7381159190,202604
20260419,81352051865,46,얼라이브,"얼라이브 원스데일리 포 맨 멀티비타민, 80정, 1개",29900,5,59511,https://www.coupang.com/vp/products/9405085004,202604
20260419,82624006468,47,테이크핏,"테이크핏 맥스 고소한맛 프로틴, 250ml, 24개",32580,5,5791,https://www.coupang.com/vp/products/7923583836,202604
