date,code,rank,brand,product,price,url,period_ym
20260419,A000000236755,29,코자아,코자아 식물성 멜라토닌 함유 젤리/드링크 (단품/기획),36000,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000236755&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=29,202604
20260419,A000000225470,30,이너랩,[올영단독] 셀트리온 위고잇 30정 기획 (+5정 증정),18900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000225470&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=30,202604
20260419,A000000150476,31,세노비스,세노비스 루테인+오메가3 80캡슐 (+10캡슐 증정기획) (45일분),29000,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000150476&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=31,202604
20260419,A000000249509,32,지노마스터,[올영단독] 지노마스터 질유산균 70캡슐 (70일분),59000,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000249509&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=32,202604
20260419,A000000247861,33,씨제이웰케어,[골라담기] CJ웰케어 건강루틴 가격혁명 10종 택 1,6900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000247861&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=33,202604
20260419,A000000218073,34,닥터아돌,[품절대란] 닥터아돌 카테킨 아세로라 바베이도스 체리C D 60정 / 히카바이오틱스 위디어트 21포,38000,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000218073&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=34,202604
20260419,A000000223554,35,멜라메이트,식물성 멜라토닌 함유 멜라메이트 구미/로우슈가 구미 20구미,8900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000223554&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=35,202604
20260419,A000000186058,36,grn+,[4월 올영픽] grn+ 분홍이(105정)+초록이(70정) 기획세트 (35일분),26900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000186058&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=36,202604
20260419,A000000247884,37,대원제약,[올영단독/수면 효율증가]대원제약 대원헬스 꿀잠샷 20gX12포 (12일분),20500,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000247884&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=37,202604
20260419,A000000240638,38,락토핏,[올영단독] 락토핏 골드 30포 트리플 기획 (+볼펜 증정) (3개월분),22900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000240638&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=38,202604
20260419,A000000249190,39,온리추얼,[NS윤지 PICK] 온리추얼 리셋 브이라인 7포 (+1포 증정) (8일분),18900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000249190&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=39,202604
20260419,A000000200143,40,바이오코어유산균,CJ 바이오코어 피부면역유산균 100억 30+10포 / 30캡슐,13950,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200143&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=40,202604
20260419,A000000209512,41,지노마스터,지노마스터 퀵 질유산균 1개월분 (30포),31900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000209512&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=41,202604
20260419,A000000164736,42,고려은단,고려은단 비타민C1000 이지+비타민D 120정 (60일분),10900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000164736&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=42,202604
20260419,B000000155805,43,비에날씬,BNR17 다이어트유산균 비에날씬플러스 30포x3박스 (3개월분),176200,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=B000000155805&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=43,202604
20260419,A000000246070,44,바이오렉트라,바이오렉트라 비타민B 컴플렉스 20포 (20일분),57420,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000246070&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=44,202604
20260419,A000000224309,45,아임비타,아임비타 멀티비타민 아르기닌샷 1포,3500,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224309&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=45,202604
20260419,A000000237481,46,헬스헬퍼,헬스헬퍼 맥스컷 프로 크롬 120캡슐 (20일분),42000,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000237481&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_건강식품_상품상세&t_number=46,202604
