date,code,rank,brand,product,price,star,review
20260405,965923434,1,홀베리, 홀베리 유기농 레몬즙 10포 ,5000,4.8,46
20260405,600000145,2,대웅제약, 대웅제약 rTG 오메가3 30캡슐 30일분 ,5000,4.8,2233
20260405,600000131,3,대웅제약, 대웅제약 바나바잎 추출물 30정 (30일분) ,3000,4.8,1304
20260405,600000144,4,대웅제약, 대웅제약 코엔자임 Q10 30캡슐 30일분 ,5000,4.8,1857
20260405,600000128,5,대웅제약, 대웅제약 마그네슘 30정 30일분 ,3000,4.8,1365
20260405,982725198,6,미니, 미니 초코룹스 쿠키 40 g ,1000,4.8,589
20260405,613602085,7,닥터블릿, 닥터블릿 푸응 7days 팻버닝 21캡슐 ,5000,4.6,860
20260405,600000148,8,대웅제약, 대웅제약 칼슘 마그네슘 비타민D 60정 30일분 ,5000,4.8,1018
20260405,032627034,9,자연관, 자연관 이지슬로 엑스트라버진 올리브오일＆레몬 4병 ,5000,4.7,289
20260405,972080008,10,코코넛칩, 코코넛칩 50 g ,1500,4.7,1209
20260405,104557041,11,오뚜기, 오뚜기 참깨라면 110 g ,1000,4.9,610
20260405,600000126,12,대웅제약, 대웅제약 루테인 30정 30일분 ,3000,4.8,1358
20260405,600000135,13,대웅제약, 대웅제약 멀티비타민 미네랄 30정 30일분 ,5000,4.8,1160
20260405,947020016,14,청해, 청해 오찡어 소면 30 g ,2000,4.7,582
20260405,600000136,15,대웅제약, 대웅제약 녹차카테킨 30정 30일분 ,5000,4.8,1078
20260405,985472642,16,안국약품, 안국약품 콜린 미오이노시톨 4000 10포 ,5000,4.8,382
20260405,610910677,17,동국제약, 동국제약 이너케어＆유산균 30캡슐 ,5000,4.8,694
20260405,100308732,18,실카, 실카 초콜릿 위드 아몬드 38 g  ,500,4.8,543
20260405,928300326,19,일리, 일리 클래식 로스트 12개입 ,3000,4.8,621
20260405,600651654,20,유한양행, 유한양행 산뜻해질 생유산균 20캡슐 20일분 ,5000,4.8,26
20260405,600000134,21,대웅제약, 대웅제약 밀크씨슬 30정 30일분 ,5000,4.8,1166
20260405,600000127,22,대웅제약, 대웅제약 비타민C 30정 30일분 ,5000,4.8,669
20260405,120420584,23,청우, 청우 쫀득 초코칩 커피 맛 90 g ,1500,4.7,1131
20260405,600651649,24,유한양행, 유한양행 장건강 생유산균 30캡슐 30일분 ,5000,,0
20260405,600000132,25,대웅제약, 대웅제약 비타민D 4000IU 30정 30일분 ,3000,4.8,815
20260405,190616329,26,코스모스, 코스모스 두부 과자 110g ,1000,4.7,1691
20260405,600000204,27,대웅제약, 대웅제약 마그네슘 샷 25ml x 5병 5일분 ,5000,4.9,191
20260405,100308740,28,실카, 실카 초콜릿 위드 크리스피 36g ,500,4.8,578
20260405,033801971,29,호올스, 호올스 XS 멘토립터스 멘톨 향 캔디 15 g ,1000,4.8,553
20260405,002901705,30,멜로, 멜로 빅 머쉬멜로우 100g ,1000,4.9,451
20260405,106201275,31,롯데, 롯데 초코필드 빼빼로 53 g ,1500,4.9,401
20260405,600000139,32,대웅제약, 대웅제약 쏘팔메토 옥타코사놀 30캡슐 30일분 ,5000,4.8,662
20260405,289600582,33,추억의, 추억의 어포 튀각 32 g ,1000,4.8,1057
20260405,600000129,34,대웅제약, 대웅제약 비타민B 30정 30일분 ,3000,4.8,828
20260405,613602130,35,오브맘, 오브맘 비타민D＆아연 하루구미 30일분 ,5000,4.8,351
20260405,033801904,36,호올스, 호올스 XS 레몬민트 향 캔디 15 g ,1000,4.8,665
20260405,104502799,37,진라면, 진라면 스프 5g 10개입 매운맛 ,3000,4.9,374
20260405,126800650,38,동아, 동아 이브로 칠리콘 스낵 75 g ,1000,4.7,808
20260405,106286189,39,롯데, 롯데 꼬깔콘 군옥수수맛 52 g ,1000,4.8,45
20260405,925667463,40,허쉬, 허쉬 초콜릿 칩 미니 쿠키 50 g ,1000,4.7,936
20260405,531910960,41,포테이토, 포테이토 크리스프 사워크림 75g ,1000,4.8,972
20260405,45173653,42,메이지, 메이지 초코 베이비 32 g ,2000,4.9,464
20260405,105200406,43,고구마, 고구마 츄 60 g ,2000,4.7,369
20260405,104557163,44,오뚜기, 오뚜기 진라면 용기 매운맛 110 g ,1000,4.9,173
